#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1188256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2648, tid=0x0000000000002ee0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e772800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12000, stack(0x000000001f030000,0x000000001f130000)]

Stack: [0x000000001f030000,0x000000001f130000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7006082 23167       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
  0x000000002636f000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\buildOutputCleanup)" [_thread_blocked, id=1660, stack(0x000000002e5a0000,0x000000002e6a0000)]
  0x0000000026370800 JavaThread "Build operations Thread 8" [_thread_blocked, id=11324, stack(0x0000000027fa0000,0x00000000280a0000)]
  0x000000002636a800 JavaThread "Build operations Thread 7" [_thread_blocked, id=3756, stack(0x0000000027ea0000,0x0000000027fa0000)]
  0x000000002636b000 JavaThread "Build operations Thread 6" [_thread_blocked, id=12688, stack(0x0000000027da0000,0x0000000027ea0000)]
  0x0000000026363000 JavaThread "Build operations Thread 5" [_thread_blocked, id=7300, stack(0x0000000027ca0000,0x0000000027da0000)]
  0x0000000026369800 JavaThread "Build operations Thread 4" [_thread_blocked, id=11812, stack(0x00000000274a0000,0x00000000275a0000)]
  0x0000000026362000 JavaThread "Build operations Thread 3" [_thread_blocked, id=10176, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x0000000026369000 JavaThread "Build operations Thread 2" [_thread_blocked, id=13004, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x0000000026367800 JavaThread "Build operations" [_thread_blocked, id=2380, stack(0x0000000025850000,0x0000000025950000)]
  0x0000000026361800 JavaThread "Cache worker for cache directory md-rule (C:\Users\KimHanbi\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10416, stack(0x0000000025750000,0x0000000025850000)]
  0x0000000026366800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\KimHanbi\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13064, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x0000000026368000 JavaThread "Cache worker for checksums cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\checksums)" [_thread_blocked, id=3456, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x0000000026364800 JavaThread "Cache worker for file hash cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\6.5\fileHashes)" [_thread_blocked, id=13708, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x0000000026365000 JavaThread "Thread-840" [_thread_blocked, id=10624, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x000000001fdd4000 JavaThread "Stdin handler" [_thread_blocked, id=2244, stack(0x00000000226b0000,0x00000000227b0000)]
  0x000000001fdd7000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1517 to /127.0.0.1:14345" [_thread_blocked, id=4372, stack(0x00000000220d0000,0x00000000221d0000)]
  0x000000001fdd5800 JavaThread "Cancel handler" [_thread_blocked, id=13552, stack(0x0000000000e50000,0x0000000000f50000)]
  0x000000001fdd8800 JavaThread "Handler for socket connection from /127.0.0.1:1517 to /127.0.0.1:14345" [_thread_in_native, id=14212, stack(0x0000000000d50000,0x0000000000e50000)]
  0x0000000024bf6800 JavaThread "jar transforms Thread 594" [_thread_blocked, id=3160, stack(0x000000002e4a0000,0x000000002e5a0000)]
  0x0000000024bf7000 JavaThread "jar transforms Thread 593" [_thread_blocked, id=13080, stack(0x000000002e3a0000,0x000000002e4a0000)]
  0x0000000024beb000 JavaThread "jar transforms Thread 592" [_thread_blocked, id=3288, stack(0x000000002e2a0000,0x000000002e3a0000)]
  0x0000000024bef800 JavaThread "jar transforms Thread 591" [_thread_blocked, id=5240, stack(0x000000002e1a0000,0x000000002e2a0000)]
  0x0000000024bf0800 JavaThread "jar transforms Thread 590" [_thread_blocked, id=14188, stack(0x000000002e0a0000,0x000000002e1a0000)]
  0x0000000024bee000 JavaThread "jar transforms Thread 589" [_thread_blocked, id=3548, stack(0x000000002dfa0000,0x000000002e0a0000)]
  0x000000002134d000 JavaThread "jar transforms Thread 588" [_thread_blocked, id=8732, stack(0x000000002dea0000,0x000000002dfa0000)]
  0x000000002134c000 JavaThread "jar transforms Thread 587" [_thread_blocked, id=2528, stack(0x000000002dda0000,0x000000002dea0000)]
  0x0000000021344000 JavaThread "jar transforms Thread 586" [_thread_blocked, id=2552, stack(0x000000002dca0000,0x000000002dda0000)]
  0x000000002134a800 JavaThread "jar transforms Thread 585" [_thread_blocked, id=11380, stack(0x000000002dba0000,0x000000002dca0000)]
  0x000000002134a000 JavaThread "jar transforms Thread 584" [_thread_blocked, id=2900, stack(0x000000002daa0000,0x000000002dba0000)]
  0x0000000021343000 JavaThread "jar transforms Thread 583" [_thread_blocked, id=13900, stack(0x000000002d9a0000,0x000000002daa0000)]
  0x0000000021342800 JavaThread "jar transforms Thread 582" [_thread_blocked, id=13320, stack(0x000000002d8a0000,0x000000002d9a0000)]
  0x0000000021341800 JavaThread "jar transforms Thread 581" [_thread_blocked, id=6812, stack(0x000000002d7a0000,0x000000002d8a0000)]
  0x0000000021348800 JavaThread "jar transforms Thread 580" [_thread_blocked, id=1788, stack(0x000000002d6a0000,0x000000002d7a0000)]
  0x0000000021340000 JavaThread "jar transforms Thread 579" [_thread_blocked, id=2464, stack(0x000000002d5a0000,0x000000002d6a0000)]
  0x0000000021341000 JavaThread "jar transforms Thread 578" [_thread_blocked, id=3660, stack(0x000000002d4a0000,0x000000002d5a0000)]
  0x0000000021347000 JavaThread "jar transforms Thread 577" [_thread_blocked, id=7748, stack(0x000000002d3a0000,0x000000002d4a0000)]
  0x000000002133f800 JavaThread "jar transforms Thread 576" [_thread_blocked, id=2024, stack(0x000000002d2a0000,0x000000002d3a0000)]
  0x0000000021346000 JavaThread "jar transforms Thread 575" [_thread_blocked, id=8136, stack(0x000000002d1a0000,0x000000002d2a0000)]
  0x0000000021345800 JavaThread "jar transforms Thread 574" [_thread_blocked, id=4324, stack(0x000000002d0a0000,0x000000002d1a0000)]
  0x000000002133e800 JavaThread "jar transforms Thread 573" [_thread_blocked, id=6408, stack(0x000000002cfa0000,0x000000002d0a0000)]
  0x000000002133e000 JavaThread "jar transforms Thread 572" [_thread_blocked, id=624, stack(0x000000002cea0000,0x000000002cfa0000)]
  0x00000000203ea800 JavaThread "jar transforms Thread 571" [_thread_blocked, id=13404, stack(0x000000002cda0000,0x000000002cea0000)]
  0x00000000203ea000 JavaThread "jar transforms Thread 570" [_thread_blocked, id=12880, stack(0x000000002cca0000,0x000000002cda0000)]
  0x00000000203e8800 JavaThread "jar transforms Thread 569" [_thread_blocked, id=11364, stack(0x000000002cba0000,0x000000002cca0000)]
  0x00000000203e9000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=14072, stack(0x000000002caa0000,0x000000002cba0000)]
  0x00000000203e1000 JavaThread "jar transforms Thread 567" [_thread_blocked, id=12712, stack(0x000000002c9a0000,0x000000002caa0000)]
  0x00000000203e7800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=8208, stack(0x000000002c8a0000,0x000000002c9a0000)]
  0x00000000203e7000 JavaThread "jar transforms Thread 565" [_thread_blocked, id=13200, stack(0x000000002c7a0000,0x000000002c8a0000)]
  0x00000000203e4000 JavaThread "jar transforms Thread 564" [_thread_blocked, id=7896, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x00000000203e6000 JavaThread "jar transforms Thread 563" [_thread_blocked, id=6792, stack(0x000000002c5a0000,0x000000002c6a0000)]
  0x00000000203e4800 JavaThread "jar transforms Thread 562" [_thread_blocked, id=12944, stack(0x000000002c4a0000,0x000000002c5a0000)]
  0x00000000203de800 JavaThread "jar transforms Thread 561" [_thread_blocked, id=10248, stack(0x000000002c3a0000,0x000000002c4a0000)]
  0x00000000203e0000 JavaThread "jar transforms Thread 560" [_thread_blocked, id=4268, stack(0x000000002c2a0000,0x000000002c3a0000)]
  0x00000000203e5800 JavaThread "jar transforms Thread 559" [_thread_blocked, id=10816, stack(0x000000002c1a0000,0x000000002c2a0000)]
  0x00000000203dc800 JavaThread "jar transforms Thread 558" [_thread_blocked, id=6384, stack(0x000000002c0a0000,0x000000002c1a0000)]
  0x00000000203e3000 JavaThread "jar transforms Thread 557" [_thread_blocked, id=708, stack(0x000000002bfa0000,0x000000002c0a0000)]
  0x00000000203dd000 JavaThread "jar transforms Thread 556" [_thread_blocked, id=3508, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x00000000203df800 JavaThread "jar transforms Thread 555" [_thread_blocked, id=1472, stack(0x000000002bda0000,0x000000002bea0000)]
  0x00000000203e2800 JavaThread "jar transforms Thread 554" [_thread_blocked, id=4404, stack(0x000000002bca0000,0x000000002bda0000)]
  0x0000000023f07800 JavaThread "jar transforms Thread 553" [_thread_blocked, id=10964, stack(0x000000002bba0000,0x000000002bca0000)]
  0x0000000023f07000 JavaThread "jar transforms Thread 552" [_thread_blocked, id=3424, stack(0x000000002baa0000,0x000000002bba0000)]
  0x0000000023f06000 JavaThread "jar transforms Thread 551" [_thread_blocked, id=5424, stack(0x000000002b9a0000,0x000000002baa0000)]
  0x0000000023f08800 JavaThread "jar transforms Thread 550" [_thread_blocked, id=10200, stack(0x000000002b8a0000,0x000000002b9a0000)]
  0x0000000023f05800 JavaThread "jar transforms Thread 549" [_thread_blocked, id=4364, stack(0x000000002b7a0000,0x000000002b8a0000)]
  0x0000000023f04800 JavaThread "jar transforms Thread 548" [_thread_blocked, id=6840, stack(0x000000002b6a0000,0x000000002b7a0000)]
  0x0000000023efc800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=9692, stack(0x000000002b5a0000,0x000000002b6a0000)]
  0x0000000023f02800 JavaThread "jar transforms Thread 546" [_thread_blocked, id=2676, stack(0x000000002b4a0000,0x000000002b5a0000)]
  0x0000000023f01800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=2020, stack(0x000000002b3a0000,0x000000002b4a0000)]
  0x0000000023efe000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=10428, stack(0x000000002b2a0000,0x000000002b3a0000)]
  0x0000000023f03000 JavaThread "jar transforms Thread 543" [_thread_blocked, id=8940, stack(0x000000002b1a0000,0x000000002b2a0000)]
  0x0000000023efa000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=5552, stack(0x000000002b0a0000,0x000000002b1a0000)]
  0x0000000023efd000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=9500, stack(0x000000002afa0000,0x000000002b0a0000)]
  0x0000000023f00000 JavaThread "jar transforms Thread 540" [_thread_blocked, id=1512, stack(0x000000002aea0000,0x000000002afa0000)]
  0x0000000023ef9800 JavaThread "jar transforms Thread 539" [_thread_blocked, id=1740, stack(0x000000002ada0000,0x000000002aea0000)]
  0x0000000023efe800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=9136, stack(0x000000002aca0000,0x000000002ada0000)]
  0x0000000023efb000 JavaThread "jar transforms Thread 537" [_thread_blocked, id=3204, stack(0x000000002aba0000,0x000000002aca0000)]
  0x0000000023efb800 JavaThread "jar transforms Thread 536" [_thread_blocked, id=3928, stack(0x000000002aaa0000,0x000000002aba0000)]
  0x0000000024d28000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=2196, stack(0x000000002a9a0000,0x000000002aaa0000)]
  0x0000000024d2d800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=13996, stack(0x000000002a8a0000,0x000000002a9a0000)]
  0x0000000024d27800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=6836, stack(0x000000002a7a0000,0x000000002a8a0000)]
  0x0000000024d2c000 JavaThread "jar transforms Thread 532" [_thread_blocked, id=1684, stack(0x000000002a6a0000,0x000000002a7a0000)]
  0x0000000024d2b000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=2108, stack(0x000000002a5a0000,0x000000002a6a0000)]
  0x0000000024d2c800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=13540, stack(0x000000002a4a0000,0x000000002a5a0000)]
  0x0000000024d2a800 JavaThread "jar transforms Thread 529" [_thread_blocked, id=5972, stack(0x000000002a3a0000,0x000000002a4a0000)]
  0x0000000024d29000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=13352, stack(0x000000002a2a0000,0x000000002a3a0000)]
  0x0000000024d29800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=3212, stack(0x000000002a1a0000,0x000000002a2a0000)]
  0x0000000024d20000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=3644, stack(0x000000002a0a0000,0x000000002a1a0000)]
  0x0000000024d26800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=10756, stack(0x0000000029fa0000,0x000000002a0a0000)]
  0x0000000024d26000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=8612, stack(0x0000000029ea0000,0x0000000029fa0000)]
  0x0000000024d1e800 JavaThread "jar transforms Thread 523" [_thread_blocked, id=13452, stack(0x0000000029da0000,0x0000000029ea0000)]
  0x0000000024d24800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=13884, stack(0x0000000029ca0000,0x0000000029da0000)]
  0x0000000024d22000 JavaThread "jar transforms Thread 521" [_thread_blocked, id=13132, stack(0x0000000029ba0000,0x0000000029ca0000)]
  0x0000000024d1f000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=13364, stack(0x0000000029aa0000,0x0000000029ba0000)]
  0x0000000024d21800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=13852, stack(0x00000000299a0000,0x0000000029aa0000)]
  0x0000000024d25000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=13944, stack(0x00000000298a0000,0x00000000299a0000)]
  0x0000000024d20800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=10032, stack(0x00000000297a0000,0x00000000298a0000)]
  0x000000003087f800 JavaThread "jar transforms Thread 516" [_thread_blocked, id=12692, stack(0x00000000296a0000,0x00000000297a0000)]
  0x000000003087e800 JavaThread "jar transforms Thread 515" [_thread_blocked, id=4272, stack(0x00000000295a0000,0x00000000296a0000)]
  0x000000003087e000 JavaThread "jar transforms Thread 514" [_thread_blocked, id=6716, stack(0x00000000294a0000,0x00000000295a0000)]
  0x000000003087b800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=14216, stack(0x00000000293a0000,0x00000000294a0000)]
  0x000000003087d000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=10340, stack(0x00000000292a0000,0x00000000293a0000)]
  0x000000003087c800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=8468, stack(0x00000000291a0000,0x00000000292a0000)]
  0x0000000030875000 JavaThread "jar transforms Thread 510" [_thread_blocked, id=4624, stack(0x00000000290a0000,0x00000000291a0000)]
  0x0000000030874000 JavaThread "jar transforms Thread 509" [_thread_blocked, id=10272, stack(0x0000000028fa0000,0x00000000290a0000)]
  0x000000003087b000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=3532, stack(0x0000000028ea0000,0x0000000028fa0000)]
  0x0000000030879800 JavaThread "jar transforms Thread 507" [_thread_blocked, id=13744, stack(0x0000000028da0000,0x0000000028ea0000)]
  0x0000000030878800 JavaThread "jar transforms Thread 506" [_thread_blocked, id=1876, stack(0x0000000028ca0000,0x0000000028da0000)]
  0x000000003087a000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=13488, stack(0x0000000028ba0000,0x0000000028ca0000)]
  0x0000000030873800 JavaThread "jar transforms Thread 504" [_thread_blocked, id=8476, stack(0x0000000028aa0000,0x0000000028ba0000)]
  0x0000000030872800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=5140, stack(0x00000000289a0000,0x0000000028aa0000)]
  0x0000000030878000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=5352, stack(0x00000000288a0000,0x00000000289a0000)]
  0x0000000030871000 JavaThread "jar transforms Thread 501" [_thread_blocked, id=2348, stack(0x00000000287a0000,0x00000000288a0000)]
  0x0000000030870800 JavaThread "jar transforms Thread 500" [_thread_blocked, id=13856, stack(0x00000000284a0000,0x00000000285a0000)]
  0x0000000030872000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=11052, stack(0x00000000283a0000,0x00000000284a0000)]
  0x0000000030877000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=2100, stack(0x00000000282a0000,0x00000000283a0000)]
  0x0000000030875800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=12876, stack(0x00000000281a0000,0x00000000282a0000)]
  0x000000002636c000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=12004, stack(0x00000000280a0000,0x00000000281a0000)]
  0x0000000026366000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=11372, stack(0x0000000021fd0000,0x00000000220d0000)]
  0x0000000026363800 JavaThread "Daemon Thread 5" [_thread_blocked, id=1576, stack(0x0000000000c50000,0x0000000000d50000)]
  0x0000000024bec800 JavaThread "Cache worker for Java compile cache (C:\Users\KimHanbi\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=6744, stack(0x0000000034140000,0x0000000034240000)]
  0x0000000023eff800 JavaThread "Memory manager" [_thread_blocked, id=12612, stack(0x0000000031840000,0x0000000031940000)]
  0x000000001fdd2000 JavaThread "Cache worker for file content cache (C:\Users\KimHanbi\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=252, stack(0x00000000275a0000,0x00000000276a0000)]
  0x000000001fdd6800 JavaThread "Cache worker for execution history cache (C:\Users\KimHanbi\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8868, stack(0x0000000026da0000,0x0000000026ea0000)]
  0x000000001fdd2800 JavaThread "Cache worker for file hash cache (C:\Users\KimHanbi\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=12024, stack(0x00000000232b0000,0x00000000233b0000)]
  0x000000001fdd3800 JavaThread "File lock request listener" [_thread_in_native, id=10336, stack(0x00000000231b0000,0x00000000232b0000)]
  0x00000000207c9800 JavaThread "Cache worker for journal cache (C:\Users\KimHanbi\.gradle\caches\journal-1)" [_thread_blocked, id=8460, stack(0x00000000230b0000,0x00000000231b0000)]
  0x00000000209ca800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8248, stack(0x00000000223b0000,0x00000000224b0000)]
  0x00000000210a7000 JavaThread "Incoming local TCP Connector on port 1517" [_thread_in_native, id=7848, stack(0x00000000221d0000,0x00000000222d0000)]
  0x0000000020ff2000 JavaThread "Daemon health stats" [_thread_blocked, id=4960, stack(0x0000000021ed0000,0x0000000021fd0000)]
  0x000000001e85f800 JavaThread "Service Thread" daemon [_thread_blocked, id=11512, stack(0x000000001f330000,0x000000001f430000)]
  0x000000001e7d7800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13084, stack(0x000000001f230000,0x000000001f330000)]
  0x000000001e7d5800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8044, stack(0x000000001f130000,0x000000001f230000)]
=>0x000000001e772800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12000, stack(0x000000001f030000,0x000000001f130000)]
  0x000000001e76f000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2980, stack(0x000000001ef30000,0x000000001f030000)]
  0x000000001e7c8000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11968, stack(0x000000001ee30000,0x000000001ef30000)]
  0x000000001e7c7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8196, stack(0x000000001ed30000,0x000000001ee30000)]
  0x000000001e750800 JavaThread "Finalizer" daemon [_thread_blocked, id=10124, stack(0x000000001ec30000,0x000000001ed30000)]
  0x0000000002e48000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12832, stack(0x000000001eb30000,0x000000001ec30000)]
  0x0000000002d52800 JavaThread "main" [_thread_blocked, id=10564, stack(0x0000000002b50000,0x0000000002c50000)]

Other Threads:
  0x000000001c966000 VMThread [stack: 0x000000001e630000,0x000000001e730000] [id=2440]
  0x000000001e860800 WatcherThread [stack: 0x000000001f430000,0x000000001f530000] [id=9948]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 481280K, used 299616K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 418816K, 57% used [0x000000076ab00000,0x00000007794f4968,0x0000000784400000)
  from space 62464K, 96% used [0x0000000789a00000,0x000000078d4a39a0,0x000000078d700000)
  to   space 75264K, 0% used [0x0000000784400000,0x0000000784400000,0x0000000788d80000)
 ParOldGen       total 267776K, used 104996K [0x00000006c0000000, 0x00000006d0580000, 0x000000076ab00000)
  object space 267776K, 39% used [0x00000006c0000000,0x00000006c66891e0,0x00000006d0580000)
 Metaspace       used 103632K, capacity 110513K, committed 111832K, reserved 1146880K
  class space    used 13203K, capacity 14447K, committed 14592K, reserved 1048576K

Card table byte_map: [0x0000000012210000,0x0000000012a20000] byte_map_base: 0x000000000ec10000

Marking Bits: (ParMarkBitMap*) 0x000000006021f030
 Begin Bits: [0x0000000013780000, 0x0000000017780000)
 End Bits:   [0x0000000017780000, 0x000000001b780000)

Polling page: 0x0000000002760000

CodeCache: size=245760Kb used=62717Kb max_used=63436Kb free=183043Kb
 bounds [0x0000000002e50000, 0x0000000006cb0000, 0x0000000011e50000]
 total_blobs=18754 nmethods=17852 adapters=812
 compilation: enabled

Compilation events (10 events):
Event: 7005.602 Thread 0x000000001e7d7800 23234       1       org.gradle.execution.plan.LocalTaskNode$1::visitInputFileProperty (9 bytes)
Event: 7005.603 Thread 0x000000001e7d7800 nmethod 23234 0x0000000005217e50 code [0x0000000005217fa0, 0x00000000052180b0]
Event: 7005.636 Thread 0x000000001e7d7800 23238       3       org.gradle.api.internal.artifacts.ivyservice.DefaultLenientConfiguration::select (49 bytes)
Event: 7005.639 Thread 0x000000001e7d7800 nmethod 23238 0x00000000046316d0 code [0x00000000046318a0, 0x0000000004631f98]
Event: 7005.724 Thread 0x000000001e7d7800 23239       3       org.gradle.internal.component.local.model.ComponentFileArtifactIdentifier::equals (63 bytes)
Event: 7005.726 Thread 0x000000001e7d7800 nmethod 23239 0x0000000006876f10 code [0x00000000068770a0, 0x0000000006877738]
Event: 7005.971 Thread 0x000000001e7d7800 23241       3       org.gradle.composite.internal.DefaultRootBuildState::getIdentityPathForProject (2 bytes)
Event: 7005.972 Thread 0x000000001e7d7800 nmethod 23241 0x0000000006878b90 code [0x0000000006878ce0, 0x0000000006878e30]
Event: 7005.980 Thread 0x000000001e7d5800 nmethod 23232 0x0000000003d2b690 code [0x0000000003d2ba20, 0x0000000003d2eea8]
Event: 7005.981 Thread 0x000000001e7d5800 23240       4       org.gradle.internal.snapshot.impl.DefaultValueSnapshotter::processValue (657 bytes)

GC Heap History (10 events):
Event: 6789.716 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 435200K, used 419291K [0x000000076ab00000, 0x0000000789800000, 0x00000007c0000000)
  eden space 378880K, 100% used [0x000000076ab00000,0x0000000781d00000,0x0000000781d00000)
  from space 56320K, 71% used [0x0000000786100000,0x0000000788876cb0,0x0000000789800000)
