#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 345296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10712, tid=0x00000000000005d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e631800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1496, stack(0x000000001ef80000,0x000000001f080000)]

Stack: [0x000000001ef80000,0x000000001f080000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1861478 24236       4       java.lang.String::split (326 bytes)
  0x000000002546b800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\buildOutputCleanup)" [_thread_blocked, id=9852, stack(0x000000002e2e0000,0x000000002e3e0000)]
  0x0000000025467000 JavaThread "jar transforms Thread 792" [_thread_blocked, id=10824, stack(0x000000002e1e0000,0x000000002e2e0000)]
  0x0000000025466000 JavaThread "jar transforms Thread 791" [_thread_blocked, id=216, stack(0x000000002e0e0000,0x000000002e1e0000)]
  0x0000000025465800 JavaThread "jar transforms Thread 790" [_thread_blocked, id=8044, stack(0x000000002dfe0000,0x000000002e0e0000)]
  0x000000002546a800 JavaThread "jar transforms Thread 789" [_thread_blocked, id=3344, stack(0x000000002dee0000,0x000000002dfe0000)]
  0x000000002546a000 JavaThread "jar transforms Thread 788" [_thread_blocked, id=1648, stack(0x000000002dde0000,0x000000002dee0000)]
  0x0000000025469000 JavaThread "jar transforms Thread 787" [_thread_blocked, id=1364, stack(0x000000002dce0000,0x000000002dde0000)]
  0x000000002545e000 JavaThread "jar transforms Thread 786" [_thread_blocked, id=10124, stack(0x000000002dbe0000,0x000000002dce0000)]
  0x0000000025464800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=5424, stack(0x000000002dae0000,0x000000002dbe0000)]
  0x0000000025464000 JavaThread "jar transforms Thread 784" [_thread_blocked, id=14252, stack(0x000000002d9e0000,0x000000002dae0000)]
  0x0000000025461000 JavaThread "jar transforms Thread 783" [_thread_blocked, id=13344, stack(0x000000002d8e0000,0x000000002d9e0000)]
  0x0000000025460000 JavaThread "jar transforms Thread 782" [_thread_blocked, id=2916, stack(0x000000002d7e0000,0x000000002d8e0000)]
  0x0000000025463000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=5216, stack(0x000000002d6e0000,0x000000002d7e0000)]
  0x0000000025462800 JavaThread "jar transforms Thread 780" [_thread_blocked, id=13364, stack(0x000000002d5e0000,0x000000002d6e0000)]
  0x000000002545f800 JavaThread "jar transforms Thread 779" [_thread_blocked, id=12684, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x0000000030358800 JavaThread "jar transforms Thread 778" [_thread_blocked, id=2200, stack(0x000000002d3e0000,0x000000002d4e0000)]
  0x0000000030351000 JavaThread "jar transforms Thread 777" [_thread_blocked, id=5944, stack(0x000000002d2e0000,0x000000002d3e0000)]
  0x0000000030358000 JavaThread "jar transforms Thread 776" [_thread_blocked, id=9160, stack(0x000000002d1e0000,0x000000002d2e0000)]
  0x0000000030355800 JavaThread "jar transforms Thread 775" [_thread_blocked, id=9756, stack(0x000000002d0e0000,0x000000002d1e0000)]
  0x0000000030357000 JavaThread "jar transforms Thread 774" [_thread_blocked, id=11640, stack(0x000000002cfe0000,0x000000002d0e0000)]
  0x0000000030356800 JavaThread "jar transforms Thread 773" [_thread_blocked, id=13544, stack(0x000000002cee0000,0x000000002cfe0000)]
  0x0000000030353800 JavaThread "jar transforms Thread 772" [_thread_blocked, id=4156, stack(0x000000002cde0000,0x000000002cee0000)]
  0x000000003034c000 JavaThread "jar transforms Thread 771" [_thread_blocked, id=13908, stack(0x000000002cce0000,0x000000002cde0000)]
  0x0000000030350800 JavaThread "jar transforms Thread 770" [_thread_blocked, id=12776, stack(0x000000002cbe0000,0x000000002cce0000)]
  0x0000000030352800 JavaThread "jar transforms Thread 769" [_thread_blocked, id=7544, stack(0x000000002cae0000,0x000000002cbe0000)]
  0x000000003034e000 JavaThread "jar transforms Thread 768" [_thread_blocked, id=1240, stack(0x000000002c9e0000,0x000000002cae0000)]
  0x000000003034f800 JavaThread "jar transforms Thread 767" [_thread_blocked, id=11348, stack(0x000000002c8e0000,0x000000002c9e0000)]
  0x000000003034f000 JavaThread "jar transforms Thread 766" [_thread_blocked, id=13712, stack(0x000000002c7e0000,0x000000002c8e0000)]
  0x0000000030349800 JavaThread "jar transforms Thread 765" [_thread_blocked, id=2952, stack(0x000000002c6e0000,0x000000002c7e0000)]
  0x000000003034b000 JavaThread "jar transforms Thread 764" [_thread_blocked, id=7700, stack(0x000000002c5e0000,0x000000002c6e0000)]
  0x000000003034a800 JavaThread "jar transforms Thread 763" [_thread_blocked, id=13584, stack(0x000000002c4e0000,0x000000002c5e0000)]
  0x000000003034d800 JavaThread "jar transforms Thread 762" [_thread_blocked, id=12864, stack(0x000000002c3e0000,0x000000002c4e0000)]
  0x00000000253a3000 JavaThread "jar transforms Thread 761" [_thread_blocked, id=8524, stack(0x000000002c2e0000,0x000000002c3e0000)]
  0x00000000253a1800 JavaThread "jar transforms Thread 760" [_thread_blocked, id=3112, stack(0x000000002c1e0000,0x000000002c2e0000)]
  0x000000002539e800 JavaThread "jar transforms Thread 759" [_thread_blocked, id=1392, stack(0x000000002c0e0000,0x000000002c1e0000)]
  0x00000000253a2800 JavaThread "jar transforms Thread 758" [_thread_blocked, id=9916, stack(0x000000002bfe0000,0x000000002c0e0000)]
  0x00000000253a1000 JavaThread "jar transforms Thread 757" [_thread_blocked, id=13628, stack(0x000000002bee0000,0x000000002bfe0000)]
  0x00000000253a0000 JavaThread "jar transforms Thread 756" [_thread_blocked, id=6152, stack(0x000000002bde0000,0x000000002bee0000)]
  0x000000002539d000 JavaThread "jar transforms Thread 755" [_thread_blocked, id=11156, stack(0x000000002bce0000,0x000000002bde0000)]
  0x000000002539f800 JavaThread "jar transforms Thread 754" [_thread_blocked, id=3684, stack(0x000000002bbe0000,0x000000002bce0000)]
  0x000000002539e000 JavaThread "jar transforms Thread 753" [_thread_blocked, id=3260, stack(0x000000002bae0000,0x000000002bbe0000)]
  0x0000000025395800 JavaThread "jar transforms Thread 752" [_thread_blocked, id=8704, stack(0x000000002b9e0000,0x000000002bae0000)]
  0x000000002539c800 JavaThread "jar transforms Thread 751" [_thread_blocked, id=13788, stack(0x000000002b8e0000,0x000000002b9e0000)]
  0x000000002539b800 JavaThread "jar transforms Thread 750" [_thread_blocked, id=1504, stack(0x000000002b7e0000,0x000000002b8e0000)]
  0x0000000025396800 JavaThread "jar transforms Thread 749" [_thread_blocked, id=12340, stack(0x000000002b6e0000,0x000000002b7e0000)]
  0x000000002539b000 JavaThread "jar transforms Thread 748" [_thread_blocked, id=11132, stack(0x000000002b5e0000,0x000000002b6e0000)]
  0x0000000025398000 JavaThread "jar transforms Thread 747" [_thread_blocked, id=2268, stack(0x000000002b4e0000,0x000000002b5e0000)]
  0x0000000025397000 JavaThread "jar transforms Thread 746" [_thread_blocked, id=8356, stack(0x000000002b3e0000,0x000000002b4e0000)]
  0x0000000025398800 JavaThread "jar transforms Thread 745" [_thread_blocked, id=6412, stack(0x000000002b2e0000,0x000000002b3e0000)]
  0x000000002539a000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=1580, stack(0x000000002b1e0000,0x000000002b2e0000)]
  0x0000000025dae800 JavaThread "jar transforms Thread 743" [_thread_blocked, id=2052, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x0000000025dac000 JavaThread "jar transforms Thread 742" [_thread_blocked, id=7492, stack(0x000000002afe0000,0x000000002b0e0000)]
  0x0000000025db3000 JavaThread "jar transforms Thread 741" [_thread_blocked, id=10312, stack(0x000000002aee0000,0x000000002afe0000)]
  0x0000000025daa800 JavaThread "jar transforms Thread 740" [_thread_blocked, id=2608, stack(0x000000002ade0000,0x000000002aee0000)]
  0x0000000025dad000 JavaThread "jar transforms Thread 739" [_thread_blocked, id=8792, stack(0x000000002ace0000,0x000000002ade0000)]
  0x0000000025db1800 JavaThread "jar transforms Thread 738" [_thread_blocked, id=4832, stack(0x000000002abe0000,0x000000002ace0000)]
  0x0000000025dad800 JavaThread "jar transforms Thread 737" [_thread_blocked, id=10988, stack(0x000000002aae0000,0x000000002abe0000)]
  0x0000000025dab800 JavaThread "jar transforms Thread 736" [_thread_blocked, id=13904, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x0000000025db0000 JavaThread "jar transforms Thread 735" [_thread_blocked, id=8364, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x0000000025db0800 JavaThread "jar transforms Thread 734" [_thread_blocked, id=14320, stack(0x000000002a7e0000,0x000000002a8e0000)]
  0x0000000025da3800 JavaThread "jar transforms Thread 733" [_thread_blocked, id=12388, stack(0x000000002a6e0000,0x000000002a7e0000)]
  0x0000000025da8000 JavaThread "jar transforms Thread 732" [_thread_blocked, id=13316, stack(0x000000002a5e0000,0x000000002a6e0000)]
  0x0000000025da9800 JavaThread "jar transforms Thread 731" [_thread_blocked, id=8888, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x0000000025da7800 JavaThread "jar transforms Thread 730" [_thread_blocked, id=14108, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x0000000025da6000 JavaThread "jar transforms Thread 729" [_thread_blocked, id=8948, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x0000000025da6800 JavaThread "jar transforms Thread 728" [_thread_blocked, id=13968, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x0000000025da5000 JavaThread "jar transforms Thread 727" [_thread_blocked, id=9796, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x0000000025da9000 JavaThread "jar transforms Thread 726" [_thread_blocked, id=9452, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x0000000025da4800 JavaThread "jar transforms Thread 725" [_thread_blocked, id=3844, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x0000000020536000 JavaThread "jar transforms Thread 724" [_thread_blocked, id=9188, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x0000000020538800 JavaThread "jar transforms Thread 723" [_thread_blocked, id=2604, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x0000000020537800 JavaThread "jar transforms Thread 722" [_thread_blocked, id=2644, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x000000002053a000 JavaThread "jar transforms Thread 721" [_thread_blocked, id=12564, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x0000000020535800 JavaThread "jar transforms Thread 720" [_thread_blocked, id=8136, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x0000000020537000 JavaThread "jar transforms Thread 719" [_thread_blocked, id=4928, stack(0x00000000298e0000,0x00000000299e0000)]
  0x0000000020534000 JavaThread "jar transforms Thread 718" [_thread_blocked, id=12524, stack(0x00000000297e0000,0x00000000298e0000)]
  0x0000000020539000 JavaThread "jar transforms Thread 717" [_thread_blocked, id=9568, stack(0x00000000296e0000,0x00000000297e0000)]
  0x0000000020534800 JavaThread "jar transforms Thread 716" [_thread_blocked, id=13564, stack(0x00000000295e0000,0x00000000296e0000)]
  0x000000002052c000 JavaThread "jar transforms Thread 715" [_thread_blocked, id=5896, stack(0x00000000294e0000,0x00000000295e0000)]
  0x0000000020533000 JavaThread "jar transforms Thread 714" [_thread_blocked, id=4136, stack(0x00000000293e0000,0x00000000294e0000)]
  0x000000002052e800 JavaThread "jar transforms Thread 713" [_thread_blocked, id=13832, stack(0x00000000292e0000,0x00000000293e0000)]
  0x0000000020531000 JavaThread "jar transforms Thread 712" [_thread_blocked, id=976, stack(0x00000000291e0000,0x00000000292e0000)]
  0x0000000020530000 JavaThread "jar transforms Thread 711" [_thread_blocked, id=10492, stack(0x00000000290e0000,0x00000000291e0000)]
  0x000000002052d800 JavaThread "jar transforms Thread 710" [_thread_blocked, id=6408, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x000000002052d000 JavaThread "jar transforms Thread 709" [_thread_blocked, id=12516, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x000000002052f000 JavaThread "jar transforms Thread 708" [_thread_blocked, id=13836, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x0000000020532800 JavaThread "jar transforms Thread 707" [_thread_blocked, id=13600, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x0000000020531800 JavaThread "jar transforms Thread 706" [_thread_blocked, id=11372, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x000000001faf2800 JavaThread "jar transforms Thread 705" [_thread_blocked, id=13408, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x000000001faf2000 JavaThread "jar transforms Thread 704" [_thread_blocked, id=7560, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x000000001faf6800 JavaThread "jar transforms Thread 703" [_thread_blocked, id=6856, stack(0x00000000288e0000,0x00000000289e0000)]
  0x000000001faf5800 JavaThread "jar transforms Thread 702" [_thread_blocked, id=13164, stack(0x00000000287e0000,0x00000000288e0000)]
  0x000000001faf5000 JavaThread "jar transforms Thread 701" [_thread_blocked, id=13428, stack(0x00000000286e0000,0x00000000287e0000)]
  0x000000001faf4000 JavaThread "jar transforms Thread 700" [_thread_blocked, id=7852, stack(0x00000000285e0000,0x00000000286e0000)]
  0x000000001faf3800 JavaThread "jar transforms Thread 699" [_thread_blocked, id=10508, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000001faea800 JavaThread "jar transforms Thread 698" [_thread_blocked, id=6644, stack(0x00000000283e0000,0x00000000284e0000)]
  0x000000001fae9800 JavaThread "jar transforms Thread 697" [_thread_blocked, id=13444, stack(0x00000000282e0000,0x00000000283e0000)]
  0x000000001faee000 JavaThread "jar transforms Thread 696" [_thread_blocked, id=13284, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000001faf0800 JavaThread "jar transforms Thread 695" [_thread_blocked, id=3336, stack(0x00000000280e0000,0x00000000281e0000)]
  0x000000001faef000 JavaThread "jar transforms Thread 694" [_thread_blocked, id=11280, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000001fae9000 JavaThread "Build operations Thread 8" [_thread_blocked, id=9896, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000001faec800 JavaThread "Build operations Thread 7" [_thread_blocked, id=10496, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000001faef800 JavaThread "Build operations Thread 6" [_thread_blocked, id=7620, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000001faed800 JavaThread "Build operations Thread 5" [_thread_blocked, id=5208, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000001fae7800 JavaThread "Build operations Thread 4" [_thread_blocked, id=14268, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000001fae8000 JavaThread "Build operations Thread 3" [_thread_blocked, id=10172, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001faeb000 JavaThread "Build operations Thread 2" [_thread_blocked, id=13716, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001faec000 JavaThread "Build operations" [_thread_blocked, id=10656, stack(0x00000000257a0000,0x00000000258a0000)]
  0x0000000026271800 JavaThread "Cache worker for cache directory md-rule (C:\Users\KimHanbi\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11296, stack(0x00000000254a0000,0x00000000255a0000)]
  0x000000002626a800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\KimHanbi\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10592, stack(0x0000000022d00000,0x0000000022e00000)]
  0x000000002626a000 JavaThread "Cache worker for checksums cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\checksums)" [_thread_blocked, id=12360, stack(0x0000000022a00000,0x0000000022b00000)]
  0x0000000026270000 JavaThread "Cache worker for file hash cache (C:\Users\KimHanbi\AndroidStudioProjects\UntactShop\.gradle\6.5\fileHashes)" [_thread_blocked, id=14284, stack(0x0000000022800000,0x0000000022900000)]
  0x000000002626d800 JavaThread "Thread-945" [_thread_blocked, id=13592, stack(0x0000000022700000,0x0000000022800000)]
  0x000000002626f000 JavaThread "Stdin handler" [_thread_blocked, id=3656, stack(0x0000000022600000,0x0000000022700000)]
  0x000000002626e800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1440 to /127.0.0.1:2860" [_thread_blocked, id=6732, stack(0x0000000022020000,0x0000000022120000)]
  0x0000000026262800 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=8340, stack(0x0000000021f20000,0x0000000022020000)]
  0x0000000026265800 JavaThread "Cancel handler" [_thread_blocked, id=9516, stack(0x0000000000cf0000,0x0000000000df0000)]
  0x0000000026269000 JavaThread "Handler for socket connection from /127.0.0.1:1440 to /127.0.0.1:2860" [_thread_in_native, id=13928, stack(0x0000000000bf0000,0x0000000000cf0000)]
  0x0000000026268800 JavaThread "Daemon Thread 8" [_thread_blocked, id=8452, stack(0x0000000000af0000,0x0000000000bf0000)]
  0x0000000025daf000 JavaThread "Cache worker for Java compile cache (C:\Users\KimHanbi\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=13700, stack(0x0000000033080000,0x0000000033180000)]
  0x0000000025b6c000 JavaThread "Memory manager" [_thread_blocked, id=9584, stack(0x0000000031150000,0x0000000031250000)]
  0x000000001e7dc800 JavaThread "Cache worker for file content cache (C:\Users\KimHanbi\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=8672, stack(0x00000000274e0000,0x00000000275e0000)]
  0x000000001e7e2800 JavaThread "Cache worker for execution history cache (C:\Users\KimHanbi\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=2296, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001e7df800 JavaThread "Cache worker for file hash cache (C:\Users\KimHanbi\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=5276, stack(0x0000000023200000,0x0000000023300000)]
  0x000000001e7dd000 JavaThread "File lock request listener" [_thread_in_native, id=9468, stack(0x0000000023100000,0x0000000023200000)]
  0x000000001e7e1800 JavaThread "Cache worker for journal cache (C:\Users\KimHanbi\.gradle\caches\journal-1)" [_thread_blocked, id=6672, stack(0x0000000023000000,0x0000000023100000)]
  0x000000001fc0d000 JavaThread "Daemon periodic checks" [_thread_blocked, id=2216, stack(0x0000000022300000,0x0000000022400000)]
  0x000000001fc0c800 JavaThread "Incoming local TCP Connector on port 1440" [_thread_in_native, id=9388, stack(0x0000000022120000,0x0000000022220000)]
  0x000000001fd6d800 JavaThread "Daemon health stats" [_thread_blocked, id=3296, stack(0x0000000021e20000,0x0000000021f20000)]
  0x000000001e714000 JavaThread "Service Thread" daemon [_thread_blocked, id=12584, stack(0x000000001f280000,0x000000001f380000)]
  0x000000001e6da800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=8204, stack(0x000000001f180000,0x000000001f280000)]
  0x000000001e6d6800 JavaThread "C2 CompilerThread2" daemon [_thread_in_vm, id=5024, stack(0x000000001f080000,0x000000001f180000)]
=>0x000000001e631800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1496, stack(0x000000001ef80000,0x000000001f080000)]
  0x000000001e62e000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5068, stack(0x000000001ee80000,0x000000001ef80000)]
  0x000000001e688000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12960, stack(0x000000001ed80000,0x000000001ee80000)]
  0x000000001e687000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8248, stack(0x000000001ec80000,0x000000001ed80000)]
  0x000000001e610800 JavaThread "Finalizer" daemon [_thread_blocked, id=6940, stack(0x000000001eaf0000,0x000000001ebf0000)]
  0x0000000002cd8000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12856, stack(0x000000001e9f0000,0x000000001eaf0000)]
  0x0000000002be2800 JavaThread "main" [_thread_blocked, id=7664, stack(0x0000000002710000,0x0000000002810000)]

Other Threads:
  0x000000001c7f6000 VMThread [stack: 0x000000001e4f0000,0x000000001e5f0000] [id=12860]
  0x000000001e714800 WatcherThread [stack: 0x000000001f380000,0x000000001f480000] [id=13264]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 492032K, used 302901K [0x000000076ab00000, 0x0000000791080000, 0x00000007c0000000)
  eden space 404480K, 54% used [0x000000076ab00000,0x00000007781f3f50,0x0000000783600000)
  from space 87552K, 94% used [0x0000000783600000,0x00000007886d97c8,0x0000000788b80000)
  to   space 99328K, 0% used [0x000000078af80000,0x000000078af80000,0x0000000791080000)
 ParOldGen       total 239104K, used 174196K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 72% used [0x00000006c0000000,0x00000006caa1d2f8,0x00000006ce980000)
 Metaspace       used 109932K, capacity 116862K, committed 117080K, reserved 1150976K
  class space    used 13675K, capacity 14912K, committed 14976K, reserved 1048576K

Card table byte_map: [0x00000000120a0000,0x00000000128b0000] byte_map_base: 0x000000000eaa0000

Marking Bits: (ParMarkBitMap*) 0x000000005934f030
 Begin Bits: [0x0000000013610000, 0x0000000017610000)
 End Bits:   [0x0000000017610000, 0x000000001b610000)

Polling page: 0x0000000000e70000

CodeCache: size=245760Kb used=64431Kb max_used=64456Kb free=181328Kb
 bounds [0x0000000002ce0000, 0x0000000006c90000, 0x0000000011ce0000]
 total_blobs=19767 nmethods=18847 adapters=830
 compilation: enabled

Compilation events (10 events):
Event: 1861.371 Thread 0x000000001e6da800 24243       2       org.gradle.internal.component.external.model.maven.MavenDependencyType::values (10 bytes)
Event: 1861.373 Thread 0x000000001e6da800 nmethod 24243 0x0000000003d491d0 code [0x0000000003d49340, 0x0000000003d494c8]
Event: 1861.378 Thread 0x000000001e6da800 24244       2       org.gradle.internal.component.external.model.maven.MavenDependencyDescriptor::<init> (35 bytes)
Event: 1861.379 Thread 0x000000001e6da800 nmethod 24244 0x0000000004357bd0 code [0x0000000004357d40, 0x0000000004357f48]
Event: 1861.386 Thread 0x000000001e6da800 24245       2       org.gradle.internal.component.external.model.ExternalDependencyDescriptor::<init> (5 bytes)
Event: 1861.386 Thread 0x000000001e6da800 nmethod 24245 0x0000000004994b50 code [0x0000000004994ca0, 0x0000000004994df0]
Event: 1861.441 Thread 0x000000001e6da800 24248       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyState::isFromLock (31 bytes)
Event: 1861.442 Thread 0x000000001e6da800 nmethod 24248 0x0000000004500810 code [0x00000000045009a0, 0x0000000004500e68]
Event: 1861.450 Thread 0x000000001e6da800 24249       2       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.SelectorState::update (95 bytes)
Event: 1861.452 Thread 0x000000001e6da800 nmethod 24249 0x00000000038335d0 code [0x0000000003833760, 0x0000000003833b18]

GC Heap History (10 events):
Event: 431.908 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 392192K, used 392162K [0x000000076ab00000, 0x0000000787600000, 0x00000007c0000000)
  eden space 343040K, 100% used [0x000000076ab00000,0x000000077fa00000,0x000000077fa00000)
  from space 49152K, 99% used [0x0000000783600000,0x00000007865f8aa0,0x0000000786600000)
  to   space 61440K, 0% used [0x000000077fa00000,0x000000077fa00000,0x0000000783600000)
 ParOldGen       total 239104K, used 122252K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 51% used [0x00000006c0000000,0x00000006c77632a0,0x00000006ce980000)
